				<Prp name="name" type="S" value="Message"/>
				<Prp name="image" type="H" value="424D360400000000000036000000280000001000000010000000010020000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024242450393939801D1D1D400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000323232706D6D6DF1727272FF727272FF1D1D1D40000000000000000000000000000000000000000000000000151515302B2B2B603939398039393980565656C0727272FF7F7F7FFB727272FF3232327000000000000000000000000000000000000000003B3B3B79727272EE727272FF727272FF7A7A7AFF727272FF7A7A7AFFCACACAFFC1C1C1FF727272FF0000000000000000000000000000000007070710666666D9727272FFA7A7A7FFD3D3D3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB8B8B8FF727272FF666666D9070707100000000000000000636363D67A7A7AFEDCDCDCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDCDCDCFF7A7A7AFE636363D6000000002B2B2B60727272FFDCDCDCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDCDCDCFF727272FF2B2B2B6039393980808080F3FFFFFFFFF6F6F6FF8C8C8CFFA7A7A7FFFFFFFFFFA7A7A7FFA7A7A7FFFFFFFFFFA7A7A7FF8C8C8CFFF6F6F6FFFFFFFFFF808080F33939398039393980858585EFFFFFFFFFE4E4E4FF7A7A7AFFA7A7A7FFF6F6F6FF8C8C8CFF8C8C8CFFF6F6F6FFA7A7A7FF7A7A7AFFE4E4E4FFFFFFFFFF858585EF393939802B2B2B60727272FFE4E4E4FFFFFFFFFFEDEDEDFFFFFFFFFFFFFFFFFFF6F6F6FFF6F6F6FFFFFFFFFFFFFFFFFFEDEDEDFFFFFFFFFFE4E4E4FF727272FF2B2B2B6007070710686868E4898989FCEDEDEDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEDEDEDFF898989FC686868E40707071000000000151515306F6F6FF3787878FDB8B8B8FFEDEDEDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEDEDEDFFB8B8B8FF787878FD6F6F6FF315151530000000000000000000000000070707104D4D4DA6727272FF727272FF838383FF959595FF959595FF838383FF727272FF727272FF4D4D4DA607070710000000000000000000000000000000000000000000000000070707102B2B2B60393939803939398039393980393939802B2B2B60070707100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 1">
				<Prp name="name" type="S" value="Warning"/>
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055606000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF005560600072808000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00728080001C202000D6F0F000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF4E959EFF4E959EFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00D6F0F0001C2020000000000072808000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF007280800000000000000000000E101000D6F0F000E3FFFF00E3FFFF00E3FFFF00E3FFFF15CEE5FF15CEE5FF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00D6F0F0000E10100000000000000000000000000064707000E3FFFF00E3FFFF00E3FFFF00E3FFFF32B2C2FF32B2C2FF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00647070000000000000000000000000000000000000000000C7E0E000E3FFFF00E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00E3FFFF00C7E0E00000000000000000000000000000000000000000000000000055606000E3FFFF00E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00E3FFFF005560600000000000000000000000000000000000000000000000000000000000B9D0D000E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00B9D0D000000000000000000000000000000000000000000000000000000000000000000039404000E3FFFF00E3FFFF39ABB9FF39ABB9FF00E3FFFF00E3FFFF0039404000000000000000000000000000000000000000000000000000000000000000000000000000ABC0C000E3FFFF00E3FFFF00E3FFFF00E3FFFF00ABC0C000000000000000000000000000000000000000000000000000000000000000000000000000000000002B303000E3FFFF00E3FFFF00E3FFFF00E3FFFF002B30300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008EA0A000E3FFFF00E3FFFF008EA0A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001C202000C7E0E000C7E0E0001C202000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 2">
				<Prp name="name" type="S" value="Success"/>
				<Prp name="image" type="H" value="424D3604000000000000360000002800000010000000100000000100200000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030044000850AB000C10FFF00C10FFF00C10FFF00C10FFF00850AB00030044000000000000000000000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000030044000C10FFF00C10FFF00C10FFF00C10FFF5FD868FF8FE496FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00300440000000000000000000850AB000C10FFF00C10FFF00C10FFF5FD868FFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00850AB0000000000000000000C10FFF00C10FFF00C10FFF5FD868FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF000000000000000000C10FFF00C10FFF4FD459FFFFFFFFFFFFFFFFFF5FD868FF2FCC3BFFEFFBF0FFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF000000000000000000C10FFF00C10FFF2FCC3BFFEFFBF0FF5FD868FF00C10FFF00C10FFF2FCC3BFFEFFBF0FFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF001802200000000000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF2FCC3BFFEFFBF0FFFFFFFFFF5FD868FF00C10FFF00C10FFF000000000000000000850AB000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF2FCC3BFF8FE496FF00C10FFF00C10FFF00850AB000000000000000000030044000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00300440000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D0890000000000000000000000000000000000000000000000000000000000030044000850AB000C10FFF00C10FFF00C10FFF00C10FFF00850AB0003004400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 0">
				<Prp name="name" type="S" value="Error"/>
				<Prp name="image" type="H" value="424D3604000000000000360000002800000010000000100000000100200000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A0434401A0C8EB02611CEFF2611CEFF2611CEFF2611CEFF1A0C8EB00A04344000000000000000000000000000000000000000000000000000000000150A74902611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF150A74900000000000000000000000000000000000000000150A74902611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF180B81A00000000000000000000000000A0434402611CEFF2611CEFF2611CEFF402ED4FF331FD1FF2611CEFF2611CEFF331FD1FF402ED4FF2611CEFF2611CEFF2611CEFF0A04344000000000000000001A0C8EB02611CEFF2611CEFF402ED4FFF1F0FCFFD6D2F6FF331FD1FF331FD1FFD6D2F6FFF1F0FCFF402ED4FF2611CEFF2611CEFF1A0C8EB000000000000000002611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFD6D2F6FFD6D2F6FFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF00000000000000002611CEFF2611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF2611CEFF00000000000000002611CEFF2611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF2611CEFF00000000000000002611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFD6D2F6FFD6D2F6FFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF00000000000000001A0C8EB02611CEFF2611CEFF402ED4FFF1F0FCFFD6D2F6FF331FD1FF331FD1FFD6D2F6FFF1F0FCFF402ED4FF2611CEFF2611CEFF1A0C8EB000000000000000000A0434402611CEFF2611CEFF2611CEFF402ED4FF331FD1FF2611CEFF2611CEFF331FD1FF402ED4FF2611CEFF2611CEFF2611CEFF0A043440000000000000000000000000180B81A02611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF150A74900000000000000000000000000000000000000000150A74902611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF150A7490000000000000000000000000000000000000000000000000000000000A0434401A0C8EB02611CEFF2611CEFF2611CEFF2611CEFF1A0C8EB00A0434400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
		</Node>
		<Node name="item 1">
			<Node name="children"/>
			<Prp name="projectkey" type="S" value="{EEACC337-9673-452A-959B-49D91E33E789}"/>
			<Prp name="moniker" type="S" value="{C4E6B6E6-70CC-4336-8619-3DE9D8114E46}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="test" type="S" value="KDT\{C1D44051-D758-4417-BF94-5615B7C89341}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="name" type="S" value="ProjectTestItem1 [KeywordTests - A_create_base_patient]"/>
			<Prp name="filename" type="S" value="{C4E6B6E6-70CC-4336-8619-3DE9D8114E46}"/>
			<Prp name="ownermoniker" type="S" value="{78BE0524-C9D8-4780-87E9-61937BC2B5B9}"/>
		</Node>
		<Node name="item 0">
			<Node name="children">
				<Prp name="child 6" type="S" value="{405BB778-8449-434A-BC48-A177A1CFC7E0}"/>
				<Prp name="child 5" type="S" value="{F1E761A2-706D-4489-91AA-EB1EAE72083E}"/>
				<Prp name="child 0" type="S" value="{C4E6B6E6-70CC-4336-8619-3DE9D8114E46}"/>
				<Prp name="child 4" type="S" value="{01A299E3-A9CD-4123-97EA-CDBC16085AF6}"/>
				<Prp name="child 2" type="S" value="{217A0F43-5A09-47BF-9B1C-F1336490E138}"/>
				<Prp name="child 3" type="S" value="{37C27CEA-6089-4BC9-ADDB-032688365CFA}"/>
				<Prp name="child 1" type="S" value="{B58441FF-40BA-4AAD-BDD7-06AD7BB71719}"/>
			</Node>
			<Prp name="projectkey" type="S" value="{EEACC337-9673-452A-959B-49D91E33E789}"/>
			<Prp name="moniker" type="S" value="{78BE0524-C9D8-4780-87E9-61937BC2B5B9}"/>
			<Prp name="persistentdatakey" type="S" value="{3C2D055F-BB04-4602-B7BD-12A5B73FEE7A}"/>
			<Prp name="test" type="S" value="{EEACC337-9673-452A-959B-49D91E33E789}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="name" type="S" value="Encounter"/>
			<Prp name="filename" type="S" value="{78BE0524-C9D8-4780-87E9-61937BC2B5B9}"/>
			<Prp name="ownermoniker" type="S" value=""/>
		</Node>
		<Node name="item 2">
			<Node name="children"/>
			<Prp name="projectkey" type="S" value="{EEACC337-9673-452A-959B-49D91E33E789}"/>
			<Prp name="moniker" type="S" value="{B58441FF-40BA-4AAD-BDD7-06AD7BB71719}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="test" type="S" value="KDT\{CA788971-C2A0-451D-9E40-AB1225145A16}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="name" type="S" value="ProjectTestItem2 [KeywordTests - Encounter_check]"/>
			<Prp name="filename" type="S" value="{B58441FF-40BA-4AAD-BDD7-06AD7BB71719}"/>
			<Prp name="ownermoniker" type="S" value="{78BE0524-C9D8-4780-87E9-61937BC2B5B9}"/>
		</Node>
		<Node name="item 5">
			<Node name="children"/>
			<Prp name="projectkey" type="S" value="{EEACC337-9673-452A-959B-49D91E33E789}"/>
			<Prp name="moniker" type="S" value="{01A299E3-A9CD-4123-97EA-CDBC16085AF6}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="test" type="S" value="KDT\{3B89C1DC-0150-4417-95B3-5329556063CB}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="name" type="S" value="ProjectTestItem5 [KeywordTests - Find_encounter]"/>
			<Prp name="filename" type="S" value="{01A299E3-A9CD-4123-97EA-CDBC16085AF6}"/>
			<Prp name="ownermoniker" type="S" value="{78BE0524-C9D8-4780-87E9-61937BC2B5B9}"/>
		</Node>
		<Node name="item 4">
			<Node name="children"/>
			<Prp name="projectkey" type="S" value="{EEACC337-9673-452A-959B-49D91E33E789}"/>
			<Prp name="moniker" type="S" value="{37C27CEA-6089-4BC9-ADDB-032688365CFA}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="test" type="S" value="KDT\{644102FD-1D02-4B3F-B31F-2F4D883C38D7}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="name" type="S" value="ProjectTestItem4 [KeywordTests - Delete_encounter_no]"/>
			<Prp name="filename" type="S" value="{37C27CEA-6089-4BC9-ADDB-032688365CFA}"/>
			<Prp name="ownermoniker" type="S" value="{78BE0524-C9D8-4780-87E9-61937BC2B5B9}"/>
		</Node>
		<Node name="item 7">
			<Node name="children"/>
			<Prp name="projectkey" type="S" value="{EEACC337-9673-452A-959B-49D91E33E789}"/>
			<Prp name="moniker" type="S" value="{405BB778-8449-434A-BC48-A177A1CFC7E0}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="test" type="S" value="KDT\{84C5CFF3-135A-4AC9-A5EA-2E56EA3CD407}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="name" type="S" value="ProjectTestItem7 [KeywordTests - Z_delete_base_test]"/>
			<Prp name="filename" type="S" value="{405BB778-8449-434A-BC48-A177A1CFC7E0}"/>
			<Prp name="ownermoniker" type="S" value="{78BE0524-C9D8-4780-87E9-61937BC2B5B9}"/>
		</Node>
		<Node name="item 6">
			<Node name="children"/>
			<Prp name="projectkey" type="S" value="{EEACC337-9673-452A-959B-49D91E33E789}"/>
			<Prp name="moniker" type="S" value="{F1E761A2-706D-4489-91AA-EB1EAE72083E}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="test" type="S" value="KDT\{8B26F49C-0B39-467B-A32E-0AC656636BDC}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="name" type="S" value="ProjectTestItem6 [KeywordTests - Delete_encounter_yes]"/>
			<Prp name="filename" type="S" value="{F1E761A2-706D-4489-91AA-EB1EAE72083E}"/>
			<Prp name="ownermoniker" type="S" value="{78BE0524-C9D8-4780-87E9-61937BC2B5B9}"/>
		</Node>
		<Node name="item 3">
			<Node name="children"/>
			<Prp name="projectkey" type="S" value="{EEACC337-9673-452A-959B-49D91E33E789}"/>
			<Prp name="moniker" type="S" value="{217A0F43-5A09-47BF-9B1C-F1336490E138}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="test" type="S" value="KDT\{9B6E425C-63F2-4F30-AD6C-15DD56D2BFDA}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="name" type="S" value="ProjectTestItem3 [KeywordTests - create_encounter]"/>
			<Prp name="filename" type="S" value="{217A0F43-5A09-47BF-9B1C-F1336490E138}"/>
			<Prp name="ownermoniker" type="S" value="{78BE0524-C9D8-4780-87E9-61937BC2B5B9}"/>
		</Node>
	</Node>
</Nodes>
